,Disease,Symptom_1,Symptom_2,Symptom_3
0,Fungal infection,0,1,2
1,Fungal infection,1,2,102
2,Fungal infection,0,2,102
3,Fungal infection,0,1,102
4,Fungal infection,0,1,2
5,Fungal infection,1,2,102
6,Fungal infection,0,2,102
7,Fungal infection,0,1,102
8,Fungal infection,0,1,2
9,Fungal infection,0,1,2
10,Allergy,3,4,5
11,Allergy,4,5,102
12,Allergy,3,5,102
13,Allergy,3,4,102
14,Allergy,3,4,5
15,Allergy,4,5,102
16,Allergy,3,5,102
17,Allergy,3,4,102
18,Allergy,3,4,5
19,Allergy,3,4,5
20,GERD,7,8,9
21,GERD,7,9,11
22,GERD,7,8,11
23,GERD,7,8,9
24,GERD,7,8,9
25,GERD,7,8,9
26,GERD,8,9,11
27,GERD,7,9,11
28,GERD,7,8,11
29,GERD,7,8,9
30,Chronic cholestasis,0,11,32
31,Chronic cholestasis,11,32,34
32,Chronic cholestasis,0,32,34
33,Chronic cholestasis,0,11,34
34,Chronic cholestasis,0,11,32
35,Chronic cholestasis,0,11,32
36,Chronic cholestasis,0,11,32
37,Chronic cholestasis,0,11,32
38,Chronic cholestasis,0,11,32
39,Chronic cholestasis,0,11,32
40,Drug Reaction,0,1,7
41,Drug Reaction,0,7,12
42,Drug Reaction,0,1,12
43,Drug Reaction,0,1,7
44,Drug Reaction,0,1,7
45,Drug Reaction,1,7,12
46,Drug Reaction,0,7,12
47,Drug Reaction,0,1,12
48,Drug Reaction,0,1,7
49,Drug Reaction,0,1,7
50,Peptic ulcer diseae,11,35,39
51,Peptic ulcer diseae,11,30,39
52,Peptic ulcer diseae,30,35,39
53,Peptic ulcer diseae,11,35,39
54,Peptic ulcer diseae,11,30,39
55,Peptic ulcer diseae,11,30,35
56,Peptic ulcer diseae,11,30,35
57,Peptic ulcer diseae,11,30,35
58,Peptic ulcer diseae,11,30,35
59,Peptic ulcer diseae,11,30,35
60,AIDS,10,22,25
61,AIDS,22,25,75
62,AIDS,10,25,75
63,AIDS,10,22,75
64,AIDS,10,22,25
65,AIDS,10,22,25
66,AIDS,10,22,25
67,AIDS,22,25,75
68,AIDS,10,25,75
69,AIDS,10,22,25
70,Diabetes ,14,19,20
71,Diabetes ,14,19,20
72,Diabetes ,19,20,21
73,Diabetes ,14,20,21
74,Diabetes ,14,19,21
75,Diabetes ,14,19,20
76,Diabetes ,14,19,20
77,Diabetes ,14,19,20
78,Diabetes ,14,19,20
79,Diabetes ,14,19,20
80,Gastroenteritis,11,26,29
81,Gastroenteritis,11,26,29
82,Gastroenteritis,26,29,40
83,Gastroenteritis,11,29,40
84,Gastroenteritis,11,26,40
85,Gastroenteritis,11,26,29
86,Gastroenteritis,11,26,29
87,Gastroenteritis,26,29,40
88,Gastroenteritis,11,29,40
89,Gastroenteritis,11,26,40
90,Bronchial Asthma,14,24,25
91,Bronchial Asthma,24,25,27
92,Bronchial Asthma,14,25,27
93,Bronchial Asthma,14,24,27
94,Bronchial Asthma,14,24,25
95,Bronchial Asthma,14,24,25
96,Bronchial Asthma,14,24,25
97,Bronchial Asthma,14,24,25
98,Bronchial Asthma,24,25,27
99,Bronchial Asthma,14,25,27
100,Hypertension ,31,56,64
101,Hypertension ,56,64,84
102,Hypertension ,31,64,84
103,Hypertension ,31,56,84
104,Hypertension ,31,56,64
105,Hypertension ,31,56,64
106,Hypertension ,31,56,64
107,Hypertension ,56,64,84
108,Hypertension ,31,64,84
109,Hypertension ,31,56,84
110,Migraine,8,30,31
111,Migraine,30,31,49
112,Migraine,8,31,49
113,Migraine,8,30,49
114,Migraine,8,30,31
115,Migraine,8,30,31
116,Migraine,8,30,31
117,Migraine,8,30,31
118,Migraine,8,30,31
119,Migraine,8,30,31
120,Cervical spondylosis,37,57,63
121,Cervical spondylosis,37,57,63
122,Cervical spondylosis,57,63,64
123,Cervical spondylosis,37,63,64
124,Cervical spondylosis,37,57,64
125,Cervical spondylosis,37,57,63
126,Cervical spondylosis,37,57,63
127,Cervical spondylosis,37,57,63
128,Cervical spondylosis,57,63,64
129,Cervical spondylosis,37,63,64
130,Paralysis (brain hemorrhage),11,31,86
131,Paralysis (brain hemorrhage),11,31,86
132,Paralysis (brain hemorrhage),31,86,97
